"X__run_id","X__done","quantization_type","task_name","Inference.Time","GPU.Energy","Memory.Energy","Accuracy","GPU.Busy.Time","CPU.Busy.Time","Memory.Usage"
"run_0_repetition_0 ","DONE   ","4-bit             ","SA        ",11.2532957871445,1.1521805,0.600000000000001,0.911255411255411,11.2532957871445,11.255699102,6330.5725
"run_1_repetition_0 ","DONE   ","4-bit             ","SPS       ",9.32683871733025,0.934004,0.600000000000001,0.718721160184575,9.32683871733025,9.32863206850001,6294.59628378378
"run_2_repetition_0 ","DONE   ","4-bit             ","NLI       ",10.6358667258173,1.064576,0.600000000000001,0.4446875,10.6358667258173,10.6380585215,6305.804375
"run_3_repetition_0 ","DONE   ","8-bit             ","SA        ",14.0199587657116,1.843661,0.3,0.946969696969697,14.0199587657116,14.004221637,9474.4925
"run_4_repetition_0 ","DONE   ","8-bit             ","SPS       ",11.5274751307443,1.561125,0.45,0.730916282135794,11.5274751307443,11.5285913685,9448.59628378378
"run_5_repetition_0 ","DONE   ","8-bit             ","NLI       ",12.749957208056,1.7988225,0.35,0.49343,12.749957208056,12.752036122,9453.106875
"run_6_repetition_0 ","DONE   ","32-bit            ","SA        ",402.976252271328,20.492235,0.349999999999998,0.962121212121212,402.976252271328,402.994756198,10469.4601470588
"run_7_repetition_0 ","DONE   ","32-bit            ","SPS       ",340.388624039944,17.089509,0.300000000000001,0.796967699406724,340.388624039944,340.41226211,10456.4848796968
"run_8_repetition_0 ","DONE   ","32-bit            ","NLI       ",387.02948256582,19.443144,0.199999999999999,0.5290625,387.02948256582,387.0499415745,10459.551875
"run_0_repetition_1 ","DONE   ","4-bit             ","SA        ",11.2988467970863,1.151791,0.600000000000001,0.911255411255411,11.2988467970863,11.2925136225,6330.5725
"run_1_repetition_1 ","DONE   ","4-bit             ","SPS       ",9.30180887551978,0.9348645,0.600000000000001,0.718721160184575,9.30180887551978,9.30293981249999,6294.59628378378
"run_2_repetition_1 ","DONE   ","4-bit             ","NLI       ",10.6511911293492,1.0592625,0.600000000000001,0.4446875,10.6511911293492,10.653216348,6305.804375
"run_3_repetition_1 ","DONE   ","8-bit             ","SA        ",13.8216585684568,1.842922,0.3,0.946969696969697,13.8216585684568,13.817541176,9474.4925
"run_4_repetition_1 ","DONE   ","8-bit             ","SPS       ",11.3389609134756,1.5354175,0.5,0.730916282135794,11.3389609134756,11.339682292,9448.59628378378
"run_5_repetition_1 ","DONE   ","8-bit             ","NLI       ",12.8762091370299,1.7825915,0.35,0.49343,12.8762091370299,12.87705255,9453.106875
"run_6_repetition_1 ","DONE   ","32-bit            ","SA        ",406.166185323149,20.490611,-0.150000000000002,0.962121212121212,406.166185323149,406.188586105999,10469.5809558824
"run_7_repetition_1 ","DONE   ","32-bit            ","SPS       ",339.167048881762,16.97374,0.149999999999999,0.796967699406724,339.167048881762,339.195857656,10456.4848796968
"run_8_repetition_1 ","DONE   ","32-bit            ","NLI       ",385.284892598167,19.468005,0.199999999999999,0.5290625,385.284892598167,385.31262835,10459.551875
"run_0_repetition_2 ","DONE   ","4-bit             ","SA        ",11.3086633756757,1.154183,0.6,0.911255411255411,11.3086633756757,11.310982675,6330.5725
"run_1_repetition_2 ","DONE   ","4-bit             ","SPS       ",9.2839983231388,0.922709,0.55,0.718721160184575,9.2839983231388,9.28576687149999,6294.59628378378
"run_2_repetition_2 ","DONE   ","4-bit             ","NLI       ",10.6406756243668,1.0610345,0.600000000000001,0.4446875,10.6406756243668,10.642732241,6305.804375
"run_3_repetition_2 ","DONE   ","8-bit             ","SA        ",13.772527242545,1.8795565,0.2,0.946969696969697,13.772527242545,13.773303799,9474.4925
"run_4_repetition_2 ","DONE   ","8-bit             ","SPS       ",11.3249872941524,1.5371035,0.35,0.730916282135794,11.3249872941524,11.32536476,9448.59628378378
"run_5_repetition_2 ","DONE   ","8-bit             ","NLI       ",12.9772106255405,1.789148,0.25,0.49343,12.9772106255405,12.9777297685,9453.106875
"run_6_repetition_2 ","DONE   ","32-bit            ","SA        ",402.100447611883,20.481326,0.25,0.962121212121212,402.100447611883,402.1379690195,10469.4601470588
"run_7_repetition_2 ","DONE   ","32-bit            ","SPS       ",341.911754540633,17.156096,-0.0499999999999972,0.796967699406724,341.911754540633,341.940449761,10456.4848796968
"run_8_repetition_2 ","DONE   ","32-bit            ","NLI       ",388.81112318486,19.7015825,0.0999999999999979,0.5290625,388.81112318486,388.836515589,10459.551875
"run_0_repetition_3 ","DONE   ","4-bit             ","SA        ",11.288771242369,1.159564,0.55,0.911255411255411,11.288771242369,11.2825672235,6330.5725
"run_1_repetition_3 ","DONE   ","4-bit             ","SPS       ",9.30867124348879,0.9365905,0.600000000000001,0.718721160184575,9.30867124348879,9.310437724,6294.59628378378
